sikayet,temiz_sikayet
"Yaklaşık 1 yıldır Türk Telekom faturalı hattımda (Şaşmaz 10GB tarifesi, numaramın son 4 hanesi: 7166) yüksek fatura ödemekten dolayı çok rahatsızım. Karabük'te yaşıyorum ve öğrenci olduğum için bu ücretler benim için ciddi bir yük haline geldi. Her ay sabit ve yüksek bir fatura ödüyorum, ödeyemediği...","yaklaşık 1 yıldır türk telekom faturalı hattımda şaşmaz 10gb tarifesi, numaramın son 4 hanesi 7166 yüksek fatura ödemekten dolayı çok rahatsızım. karabük te yaşıyorum ve öğrenci olduğum için bu ücretler benim için ciddi bir yük haline geldi. her ay sabit ve yüksek bir fatura ödüyorum, ödeyemediği..."
"Türk Telekom ev interneti hizmetini Antalya Muratpaşa Gülgün İletişim bayisinden başlattım. Sözleşmeye göre ilk 5 ay 220 TL, sonraki 19 ay ise 480 TL olarak anlaşmamıza rağmen, Temmuz 2025 faturam 520 TL olarak geldi. Müşteri numaram: 8860338864. 09.08.2025 tarihinde bayiye gidip danışman N**** Han...","türk telekom ev interneti hizmetini antalya muratpaşa gülgün i letişim bayisinden başlattım. sözleşmeye göre ilk 5 ay 220 tl, sonraki 19 ay ise 480 tl olarak anlaşmamıza rağmen, temmuz 2025 faturam 520 tl olarak geldi. müşteri numaram 8860338864. 09.08.2025 tarihinde bayiye gidip danışman n han..."
"Merhaba, 08.08.2025 tarihinde Türk Telekom firmasından binamıza gelen ekip, binada farklı internet aboneliği olan arkadaşların ve benim kablolarımı matkapla kesmişler. Bugün defalarca Türk Telekom'u aradım, bir bilirkişiden destek ve açıklama almak istedim fakat kimse yardımcı olamadı. Bir gündür in...","merhaba, 08.08.2025 tarihinde türk telekom firmasından binamıza gelen ekip, binada farklı internet aboneliği olan arkadaşların ve benim kablolarımı matkapla kesmişler. bugün defalarca türk telekom u aradım, bir bilirkişiden destek ve açıklama almak istedim fakat kimse yardımcı olamadı. bir gündür in..."
"Evimi taşıdım, İstanbul'da oturuyorum. Aynı mahalle içinde taşındım. Türk Telekom'a internet taşıması için başvurdum, 2 aydır hâlâ 'çalışma yapıyoruz' diye bekliyorum. Yıl olmuş 2025, sözde metropol kentte yaşıyoruz. Dünya kadar aylık ücret alınıyor ama koca firma bir interneti taşıyamıyor.","evimi taşıdım, i stanbul da oturuyorum. aynı mahalle içinde taşındım. türk telekom a internet taşıması için başvurdum, 2 aydır h l çalışma yapıyoruz diye bekliyorum. yıl olmuş 2025, sözde metropol kentte yaşıyoruz. dünya kadar aylık ücret alınıyor ama koca firma bir interneti taşıyamıyor."
"Türk Telekom ev internetinde her gün kopma ve bağlantı sorunu yaşıyorum. Müşteri hizmetlerine defalarca arıza kaydı oluşturmamıza rağmen ilgilenen olmadı. Eve ekip gelip modeme ve kablolara baksın dediğimizde, ekstra ücret verirseniz olur diyorlar. Ben Türk Telekom'a geçmeden önce Turkcell kullanıyo...","türk telekom ev internetinde her gün kopma ve bağlantı sorunu yaşıyorum. müşteri hizmetlerine defalarca arıza kaydı oluşturmamıza rağmen ilgilenen olmadı. eve ekip gelip modeme ve kablolara baksın dediğimizde, ekstra ücret verirseniz olur diyorlar. ben türk telekom a geçmeden önce turkcell kullanıyo..."
"Türk Telekom mobil hattımın taahhüdünün bitmesine 18 gün kaldı. Güncel faturam 347 TL, yeni taahhüt yaparsam yeni faturam 471 TL olacak. Yeni paket içeriği 25 GB internet, 1500 dakika, 250 SMS. Hattımı başka tarifeye taşımak istiyorum. Türk Telekom bana 18 gün kalan taahhüt sürem için 1280 TL cayma ...","türk telekom mobil hattımın taahhüdünün bitmesine 18 gün kaldı. güncel faturam 347 tl, yeni taahhüt yaparsam yeni faturam 471 tl olacak. yeni paket içeriği 25 gb internet, 1500 dakika, 250 sms. hattımı başka tarifeye taşımak istiyorum. türk telekom bana 18 gün kalan taahhüt sürem için 1280 tl cayma ..."
"Türk Telekom iş yeri internetiyle ilgili olarak, bana ait olmayan bir firmanın yeni üyelik bilgileri ve farklı müşteri numaraları birkaç kez mail adresime gönderildi. Bu maillerde, bana ait olmayan firma adı ve müşteri numarası gibi bilgiler ile birlikte kişisel veriler de yer alıyor. Benim mail adr...","türk telekom iş yeri internetiyle ilgili olarak, bana ait olmayan bir firmanın yeni üyelik bilgileri ve farklı müşteri numaraları birkaç kez mail adresime gönderildi. bu maillerde, bana ait olmayan firma adı ve müşteri numarası gibi bilgiler ile birlikte kişisel veriler de yer alıyor. benim mail adr..."
"Yaklaşık 20 gündür Kocaeli Gebze Köşklüçeşme Mahallesi adresinde Türk Telekom mobil hattımda ciddi çekim problemi yaşıyorum. Evime gelen diğer Türk Telekom kullanıcılarında da aynı sorun mevcut. Bu süreçte 4 defa müşteri hizmetleriyle görüştüm, ancak 2 görüşme hat çekmemesi nedeniyle yarıda kesildi....","yaklaşık 20 gündür kocaeli gebze köşklüçeşme mahallesi adresinde türk telekom mobil hattımda ciddi çekim problemi yaşıyorum. evime gelen diğer türk telekom kullanıcılarında da aynı sorun mevcut. bu süreçte 4 defa müşteri hizmetleriyle görüştüm, ancak 2 görüşme hat çekmemesi nedeniyle yarıda kesildi...."
Türk Telekom mobil hat sahibiyim. 18 günlük taahhüt sürem kaldı. Farklı bir operatöre geçmek için cayma bedelimi öğrenmek istiyorum 3 günden beri ancak kesinlikle bilgi verilmiyor. 40 küsur gün kala aradığımda kuruşu kuruşuna kadar söyleyen firma 3 gündür sistemde böyle bilgi olmadığını söylüyor. Ac...,türk telekom mobil hat sahibiyim. 18 günlük taahhüt sürem kaldı. farklı bir operatöre geçmek için cayma bedelimi öğrenmek istiyorum 3 günden beri ancak kesinlikle bilgi verilmiyor. 40 küsur gün kala aradığımda kuruşu kuruşuna kadar söyleyen firma 3 gündür sistemde böyle bilgi olmadığını söylüyor. ac...
"Digiturk Tarafından Aldatıldım – Türk Telekom Aboneliğim Halen Devam Ediyor! 24 Haziran 2025 tarihinde Digiturk internet hizmeti için başvuru yaptım. Satış sırasında mevcut internet sağlayıcımdan kolayca geçiş yapabileceğim ve ekstra bir işlem yapmama gerek olmadığı, Digiturk’ün birlikte çalıştığı ...","digiturk tarafından aldatıldım türk telekom aboneliğim halen devam ediyor! 24 haziran 2025 tarihinde digiturk internet hizmeti için başvuru yaptım. satış sırasında mevcut internet sağlayıcımdan kolayca geçiş yapabileceğim ve ekstra bir işlem yapmama gerek olmadığı, digiturk ün birlikte çalıştığı ..."
"6 Haziran’dan beri Türk Telekom’a numara taşıma başvurusu yaptım fakat hattım hâlâ elime ulaşmadı. Dijital Kurye adlı firma ile çalışılması nedeniyle teslimat süreci tam anlamıyla bir fiyaskoya dönüştü. İki gündür sürekli teslimat tarihi değiştiriliyor, hiçbir şekilde bilgilendirme yapılmıyor ve hat...","6 haziran dan beri türk telekom a numara taşıma başvurusu yaptım fakat hattım h l elime ulaşmadı. dijital kurye adlı firma ile çalışılması nedeniyle teslimat süreci tam anlamıyla bir fiyaskoya dönüştü. i ki gündür sürekli teslimat tarihi değiştiriliyor, hiçbir şekilde bilgilendirme yapılmıyor ve hat..."
"Millenicom’dan Türk Telekom’a ev interneti geçiş işlemi için başvuru yaptım. Geçiş sürecinde bilgilerimi alan operatör, işlemi geçiş olarak değil yeni müşteri olarak başlatmış. Bu nedenle yaklaşık 3 aydır Millenicom’a fatura ödemeye devam ediyorum ve mağduriyet yaşıyorum. Ayrıca taahhüt cayma bedeli...","millenicom dan türk telekom a ev interneti geçiş işlemi için başvuru yaptım. geçiş sürecinde bilgilerimi alan operatör, işlemi geçiş olarak değil yeni müşteri olarak başlatmış. bu nedenle yaklaşık 3 aydır millenicom a fatura ödemeye devam ediyorum ve mağduriyet yaşıyorum. ayrıca taahhüt cayma bedeli..."
"Türk Telekom gibi köklü bir firmanın bu kadar sorumsuz, başına buyruk ve müşteri memnuniyetinden tamamen uzak hareket etmesi gerçekten inanılmaz. 100 Mbps hızında, 18 ay taahhütlü kampanyalı paket için İstanbul Kağıthane’de başvuru yaptım. 4, 5 ve 6 Ağustos tarihlerinde iki kez randevu verildi, “eki...","türk telekom gibi köklü bir firmanın bu kadar sorumsuz, başına buyruk ve müşteri memnuniyetinden tamamen uzak hareket etmesi gerçekten inanılmaz. 100 mbps hızında, 18 ay taahhütlü kampanyalı paket için i stanbul kağıthane de başvuru yaptım. 4, 5 ve 6 ağustos tarihlerinde iki kez randevu verildi, eki..."
"Türk Telekom ev interneti hizmeti kapsamında, İstanbul Silivri Selimpaşa Halaskargazi Caddesi no 152 daire 4 adresinde modem port açma işlemiyle ilgili sorun yaşamaktayım. Yaklaşık 4 haftadır port açma talebimiz alınmıyor. Türk Telekom müdürlüğüne gidip başvuruda bulundum ancak kendi internet alacağ...","türk telekom ev interneti hizmeti kapsamında, i stanbul silivri selimpaşa halaskargazi caddesi no 152 daire 4 adresinde modem port açma işlemiyle ilgili sorun yaşamaktayım. yaklaşık 4 haftadır port açma talebimiz alınmıyor. türk telekom müdürlüğüne gidip başvuruda bulundum ancak kendi internet alacağ..."
Türk Telekom Fiber internet hizmeti kullanıyorum. 11 Haziran 2024 tarihinde saat 15:30’dan itibaren internet bağlantım tamamen kesildi ve yaklaşık 48 saat süreceği bildirildi. Kurumsal bir firma olarak bu kesinti nedeniyle çok ciddi ekonomik kayıp yaşadım. Ayrıca bu tür kesintiler daha önce de sık s...,türk telekom fiber internet hizmeti kullanıyorum. 11 haziran 2024 tarihinde saat 15 30 dan itibaren internet bağlantım tamamen kesildi ve yaklaşık 48 saat süreceği bildirildi. kurumsal bir firma olarak bu kesinti nedeniyle çok ciddi ekonomik kayıp yaşadım. ayrıca bu tür kesintiler daha önce de sık s...
"TTNET internet aboneliğimin feshiyle ilgili ciddi bir sorun yaşamaktayım. 3 gün önce e-Devlet üzerinden fesih başvurusu yaptığımda, bilgim dışında oluşturulan bir nakil talebi nedeniyle başvurum reddediliyor. 5186****23 numaralı bu kaydın, TTNET’in “Tempo” olarak bildirdiği aracı firma tarafından aç...","ttnet internet aboneliğimin feshiyle ilgili ciddi bir sorun yaşamaktayım. 3 gün önce e devlet üzerinden fesih başvurusu yaptığımda, bilgim dışında oluşturulan bir nakil talebi nedeniyle başvurum reddediliyor. 5186 23 numaralı bu kaydın, ttnet in tempo olarak bildirdiği aracı firma tarafından aç..."
"6 gündür ""Altyapı çalışması"" yalanıyla internet yok. Faturayı 6 gün geciktirsen tepene çökerler öyle bir firma. Otomatik yanıt sistemiyle geçiştiriyorlar. Başka hiçbir şey yaptıkları yok. Böyle de rezil ve kalitesiz bir kurum. Yıl 2025 ama bunlara muhtacız işte.",6 gündür altyapı çalışması yalanıyla internet yok. faturayı 6 gün geciktirsen tepene çökerler öyle bir firma. otomatik yanıt sistemiyle geçiştiriyorlar. başka hiçbir şey yaptıkları yok. böyle de rezil ve kalitesiz bir kurum. yıl 2025 ama bunlara muhtacız işte.
22.07.2025 -24.07.2025 tarihleri arasında Türk Telekom firmasının ev interneti hizmeti kesildi. Modem DSL sorunu vs. Gözüküyordu. Aradığımda firmayı 30 dakika lik altyapı iyileştirmesi yapalım geçmezse tekrar arayın dendi. Sonrasında internet gelmedi ve ben mobil uygulamadan sorgulama yaptım arıza g...,22.07.2025 24.07.2025 tarihleri arasında türk telekom firmasının ev interneti hizmeti kesildi. modem dsl sorunu vs. gözüküyordu. aradığımda firmayı 30 dakika lik altyapı iyileştirmesi yapalım geçmezse tekrar arayın dendi. sonrasında internet gelmedi ve ben mobil uygulamadan sorgulama yaptım arıza g...
01.07.2025'de Türk Telekom'dan teknik servis talep ettim; ertesi gün (ismi doğru hatırlıyorsam) Türk Telekom teknik ekipten V***** Bey geldi ve modeme giren telefon hattı kablosunun datayı eksik getirdiğini tespit etti. Kablonun bina giriş noktasına gittik ve bina girişinin de sorunlu olduğunu tespi...,01.07.2025 de türk telekom dan teknik servis talep ettim ertesi gün ismi doğru hatırlıyorsam türk telekom teknik ekipten v bey geldi ve modeme giren telefon hattı kablosunun datayı eksik getirdiğini tespit etti. kablonun bina giriş noktasına gittik ve bina girişinin de sorunlu olduğunu tespi...
"Türk Telekom GSM hattımı, yaşadığım bölgede ciddi çekim problemleri olduğu ve hizmeti verimli kullanamadığım için iptal ettirmek istedim. 17.07.2025 tarihinde müşteri hizmetlerini arayıp cayma bedelini sordum. Tarafıma 22.07.2025 olan fatura kesim tarihinden önce operatör değişikliği yaparsam 195 TL...","türk telekom gsm hattımı, yaşadığım bölgede ciddi çekim problemleri olduğu ve hizmeti verimli kullanamadığım için iptal ettirmek istedim. 17.07.2025 tarihinde müşteri hizmetlerini arayıp cayma bedelini sordum. tarafıma 22.07.2025 olan fatura kesim tarihinden önce operatör değişikliği yaparsam 195 tl..."
"Yaklaşık 2 yıldır Türk Telekom Prime hat kullanıyorum. Son 2 haftadır İstanbul Bağcılar Demirkapı’daki adresimde ciddi iletişim sorunları yaşıyorum. İlk olarak aramalarda karşı tarafın sesini alamıyor ve konuşma gerçekleştiremiyordum, şimdi ise son 1 haftadır mobil internet de tamamen kullanılamaz h...","yaklaşık 2 yıldır türk telekom prime hat kullanıyorum. son 2 haftadır i stanbul bağcılar demirkapı daki adresimde ciddi iletişim sorunları yaşıyorum. i lk olarak aramalarda karşı tarafın sesini alamıyor ve konuşma gerçekleştiremiyordum, şimdi ise son 1 haftadır mobil internet de tamamen kullanılamaz h..."
"3 Temmuz'da Türk Telekom'a geçtim. Geçişte ne internet kablosu değiştirildi ne yeni modem aldım ne de modem kurulumu yapıldı. Fakat benden 18 ay boyunca, aylık KDV hariç 60 lira olacak şekilde aktivasyon ücreti kesilmiş. Müşteri hizmetlerini aradığımda port ücreti olduğunu, diğer firmaların da bu üc...","3 temmuz da türk telekom a geçtim. geçişte ne internet kablosu değiştirildi ne yeni modem aldım ne de modem kurulumu yapıldı. fakat benden 18 ay boyunca, aylık kdv hariç 60 lira olacak şekilde aktivasyon ücreti kesilmiş. müşteri hizmetlerini aradığımda port ücreti olduğunu, diğer firmaların da bu üc..."
"Türk Telekom ev internetimiz kesildi. 10 gündür modem bağlantıları zor yapıldı, 1 saat internet geldi, yine gitti. Defalarca arıyoruz; bugün geleceğiz, yarın geleceğiz, şu saatte geleceğiz diyorlar ama hiçbirinde gelmiyorlar. Ben bu kadar insanı geçiştiren bir firma görmedim. Ödemeyi tam alıyorsunuz...","türk telekom ev internetimiz kesildi. 10 gündür modem bağlantıları zor yapıldı, 1 saat internet geldi, yine gitti. defalarca arıyoruz bugün geleceğiz, yarın geleceğiz, şu saatte geleceğiz diyorlar ama hiçbirinde gelmiyorlar. ben bu kadar insanı geçiştiren bir firma görmedim. ödemeyi tam alıyorsunuz..."
1899885419 hizmet numaralı Türk Telekom internetimiz geçen haftadan bu yana arızalıdır. Geçen hafta bölgemizde elektrik ve internet kesintisi yapılmıştı. Sonrasında internetimiz inanılmaz derecede yavaşladı ve kullanılamaz hale geldi. Kurumsal bir firma olmamız nedeniyle tüm işlerimiz aksamakta ve g...,1899885419 hizmet numaralı türk telekom internetimiz geçen haftadan bu yana arızalıdır. geçen hafta bölgemizde elektrik ve internet kesintisi yapılmıştı. sonrasında internetimiz inanılmaz derecede yavaşladı ve kullanılamaz hale geldi. kurumsal bir firma olmamız nedeniyle tüm işlerimiz aksamakta ve g...
Türk Telekom internet satış yaptığı ürünü 8 gündür başvuru sürecinde bekletip müşteri hizmetinde randevu güncellemesi yapmadınız diye müşteriyi suçluyor ve üstüne bir 8 gün daha bekleteceğini çünkü daha erken bir tarih olmadığını söylüyor. Ama satış yapılırken asla 16 günde satın aldığımız hizmeti v...,türk telekom internet satış yaptığı ürünü 8 gündür başvuru sürecinde bekletip müşteri hizmetinde randevu güncellemesi yapmadınız diye müşteriyi suçluyor ve üstüne bir 8 gün daha bekleteceğini çünkü daha erken bir tarih olmadığını söylüyor. ama satış yapılırken asla 16 günde satın aldığımız hizmeti v...
"Bartın/Merkez’de ikamet ettiğim binada fiber altyapı dönüşümü olacağı belirtildi. Bu nedenle iki kez randevu oluşturuldu; ancak her iki seferde de belirtilen tarihlerde ekipler gelmedi. 2 Ağustos 2025 öğleden itibaren internet erişimim tamamen kesildi. Müşteri hizmetlerini aradığımda, fiber dönüşüm ...","bartın merkez de ikamet ettiğim binada fiber altyapı dönüşümü olacağı belirtildi. bu nedenle iki kez randevu oluşturuldu ancak her iki seferde de belirtilen tarihlerde ekipler gelmedi. 2 ağustos 2025 öğleden itibaren internet erişimim tamamen kesildi. müşteri hizmetlerini aradığımda, fiber dönüşüm ..."
"Türk Telekom, internet adres değişikliğinde hem bir hafta sonraya randevu veriyor. Üstelik, o tarihte de gelmiyorlar ve 'geldik, adreste yoktular' diye not düşüyorlar. Fatura zamanı gelince ödemeyi hemen alıyorlar. Ödenmeyince kesmesini de biliyorlar ama iş hizmete gelince ortada yoklar. Taahhüt bit...","türk telekom, internet adres değişikliğinde hem bir hafta sonraya randevu veriyor. üstelik, o tarihte de gelmiyorlar ve geldik, adreste yoktular diye not düşüyorlar. fatura zamanı gelince ödemeyi hemen alıyorlar. ödenmeyince kesmesini de biliyorlar ama iş hizmete gelince ortada yoklar. taahhüt bit..."
"13 Mayıs 2015 tarihinde Türk Telekom faturalı hattımda tarife değişikliği yaptım. Daha önce benzer taleplerimde (22 Mart ve 12 Nisan) cayma bedeliyle ilgili bana kısa mesaj gönderilmiş ve ne kadar ücret yansıyacağı bildirilmişti. Ancak son geçiş işlemimde herhangi bir bilgilendirme yapılmadı, buna r...","13 mayıs 2015 tarihinde türk telekom faturalı hattımda tarife değişikliği yaptım. daha önce benzer taleplerimde 22 mart ve 12 nisan cayma bedeliyle ilgili bana kısa mesaj gönderilmiş ve ne kadar ücret yansıyacağı bildirilmişti. ancak son geçiş işlemimde herhangi bir bilgilendirme yapılmadı, buna r..."
Türk Telekom mobil hattımın taahhüdünün bitmesin 60 gün varken hattımı değiştirdim. Cayma bedeli olarak 3.332 TL talep ettiler. İtiraz ettim işe yaramadı. 10 ay boyunca ödediğim tutar kadar 60 gün için para aldılar. Bir daha Türk Telekom ile çalışmayacağım. Gibi tüm tanıdık tanımadık herkese anlatac...,türk telekom mobil hattımın taahhüdünün bitmesin 60 gün varken hattımı değiştirdim. cayma bedeli olarak 3.332 tl talep ettiler. i tiraz ettim işe yaramadı. 10 ay boyunca ödediğim tutar kadar 60 gün için para aldılar. bir daha türk telekom ile çalışmayacağım. gibi tüm tanıdık tanımadık herkese anlatac...
"Türk Telekom firmasının ne yazık ki ev interneti müşterisiyim. Taahhüt sürem dolmak üzere ve geçiş yapacağım düzgün bir firma olmadığı, ayrıca uğraşmak istemediğim için tekrar taahhüt yenilemek istedim. İnternet sitesinden mevcut müşteri kampanyalarına baktığımda, 18 ay taahhütlü 100 Mbps 640 TL ola...","türk telekom firmasının ne yazık ki ev interneti müşterisiyim. taahhüt sürem dolmak üzere ve geçiş yapacağım düzgün bir firma olmadığı, ayrıca uğraşmak istemediğim için tekrar taahhüt yenilemek istedim. i nternet sitesinden mevcut müşteri kampanyalarına baktığımda, 18 ay taahhütlü 100 mbps 640 tl ola..."
"Türk Telekom arıza kaydı için geleceklerini söylediler... 5180****13 numaralı internet arızanız çözümlenmiştir diye mesaj geldi... Telepati ile mi çözümlediniz naptınız? Kimse gelmedi, sebebi ne acaba? Sıcaksa bize de sıcak, yoğunsanız bizde yoğunuz... Dönüş yapılmazsa aboneliğimi sonlandıracağım. B...","türk telekom arıza kaydı için geleceklerini söylediler... 5180 13 numaralı internet arızanız çözümlenmiştir diye mesaj geldi... telepati ile mi çözümlediniz naptınız? kimse gelmedi, sebebi ne acaba? sıcaksa bize de sıcak, yoğunsanız bizde yoğunuz... dönüş yapılmazsa aboneliğimi sonlandıracağım. b..."
Şikayet Eden: R* F**** A**** Şikayet Edilen Firma: Türk Telekom (TTNET) Konu: Taahhüt Süresinin Bilgim Dışında Uzatılması Açıklama: Tarafıma Türk Tel...,şikayet eden r f a şikayet edilen firma türk telekom ttnet konu taahhüt süresinin bilgim dışında uzatılması açıklama tarafıma türk tel...
Yaklaşık 3 hafta önce internet başvurusu yaptım. Başvuru yaptığım firma Türk Telekom'un gelip kontrol edeceğini ve onlar uygunluk verdikten sonra internetimi bağlayacaklarını söylediler. 3 haftadır Türk Telekom nasıl yoğunsa gelip bakma fırsatları hiç olmadı. Sizden almadığım için mi işinizi bu kada...,yaklaşık 3 hafta önce internet başvurusu yaptım. başvuru yaptığım firma türk telekom un gelip kontrol edeceğini ve onlar uygunluk verdikten sonra internetimi bağlayacaklarını söylediler. 3 haftadır türk telekom nasıl yoğunsa gelip bakma fırsatları hiç olmadı. sizden almadığım için mi işinizi bu kada...
