sikayet,temiz_sikayet
TÜRKSAT Kablo Net üzerinden internet aboneliği ne başvurdum 21.07.2025 tarihinde o günden bu bu yana gelip internet bağlantısının yapılmasını bekliyorum. Her gün arıyorum altyapının Türk Telekom isimli firmaya ait olduğu ve bağlantının ilgili firma tarafından yapılacağı tarafıma iletiliyor. Aynı bin...,türksat kablo net üzerinden internet aboneliği ne başvurdum 21.07.2025 tarihinde o günden bu bu yana gelip internet bağlantısının yapılmasını bekliyorum. her gün arıyorum altyapının türk telekom isimli firmaya ait olduğu ve bağlantının ilgili firma tarafından yapılacağı tarafıma iletiliyor. aynı bin...
Türk Telekom yıllardır evde internet abonesiyim. Ancak yenileme zamanı geldiğinde 385 olan faturam 1000 TL den bana abonelik sunuluyor. Mobilden yenileme teklifleri çok cazip çıkmıyor ve seçenek sunulmuyor. Mevcut müşteriye dayatılan zorlama paketler ile abonelik yaptırma durumu çok kurumsallıktan u...,türk telekom yıllardır evde internet abonesiyim. ancak yenileme zamanı geldiğinde 385 olan faturam 1000 tl den bana abonelik sunuluyor. mobilden yenileme teklifleri çok cazip çıkmıyor ve seçenek sunulmuyor. mevcut müşteriye dayatılan zorlama paketler ile abonelik yaptırma durumu çok kurumsallıktan u...
"Trabzon/Akçaabat Kavaklı 10702 No'lu Sokak F/A Blok yöneticisi olarak, binamızın girişine bina yönetiminden izinsiz olarak Türk Telekom altyapı çalışması, taşeron firma tarafından yapılmış; bina çevresinde tahribata neden olunmuş ve binanın kullanımına uygun olmayan bir alana kablo taşıması yapılmış...","trabzon akçaabat kavaklı 10702 no lu sokak f a blok yöneticisi olarak, binamızın girişine bina yönetiminden izinsiz olarak türk telekom altyapı çalışması, taşeron firma tarafından yapılmış bina çevresinde tahribata neden olunmuş ve binanın kullanımına uygun olmayan bir alana kablo taşıması yapılmış..."
"TT Mobil Enflasyon adı altında 20 GB internet, 1000 dakika ve 250 SMS'i düzgün çekmeyen hattın faturasını kampanyalı fiyata 600 TL'ye sabitlediler. Daha uygun bir tarife bulunca operatör değiştirmek istedim. 73 günlük taahhüdün cayma bedelini öğrenmek için aradığımda 3374 TL gibi bir tutar çıkarıldı...","tt mobil enflasyon adı altında 20 gb internet, 1000 dakika ve 250 sms i düzgün çekmeyen hattın faturasını kampanyalı fiyata 600 tl ye sabitlediler. daha uygun bir tarife bulunca operatör değiştirmek istedim. 73 günlük taahhüdün cayma bedelini öğrenmek için aradığımda 3374 tl gibi bir tutar çıkarıldı..."
0 (850) 678 01 48 bu numaradan kendilerini Türk Telekom'dan aradıklarını söyleyerek mevcut operatör hakkında saçma sapan bilgiler verip beni Türk Telekom'a geçirmeye çalışıyorlar. Şimdi Türk Telekom bizimle alakası yok diyecek ama kimse hayrına Türk Telekom adına insanları arayıp kişisel bilgilerine...,0 850 678 01 48 bu numaradan kendilerini türk telekom dan aradıklarını söyleyerek mevcut operatör hakkında saçma sapan bilgiler verip beni türk telekom a geçirmeye çalışıyorlar. şimdi türk telekom bizimle alakası yok diyecek ama kimse hayrına türk telekom adına insanları arayıp kişisel bilgilerine...
Yaklaşık 1 yıldır bulunduğum evde Türk Telekom hattım çekmiyor. Son 3 aydır neredeyse tüm zamanım evde geçiyor. Sabit internetim varken pek gözüme çarpmıyordu fakat önceki şikayetlerimden anlayacağınız üzere 15 günlük bir sabit internet kesintisi yaşadım. Bu kesinti sırasında doğal olarak mobil veri...,yaklaşık 1 yıldır bulunduğum evde türk telekom hattım çekmiyor. son 3 aydır neredeyse tüm zamanım evde geçiyor. sabit internetim varken pek gözüme çarpmıyordu fakat önceki şikayetlerimden anlayacağınız üzere 15 günlük bir sabit internet kesintisi yaşadım. bu kesinti sırasında doğal olarak mobil veri...
Türk Telekom zaten bir an önce taahhüt bozmak istediğim zamanında geçtiğim için beni pişman eden bir firma. Asla müşteriye kıymet vermiyorlar. Şimdi de Sil Süpür butonunu kaldırmışlar çıkmıyor ve kullanamıyorum. Taahhüdüm bitince sizden kurtulacağım için çok mutluyum.,türk telekom zaten bir an önce taahhüt bozmak istediğim zamanında geçtiğim için beni pişman eden bir firma. asla müşteriye kıymet vermiyorlar. şimdi de sil süpür butonunu kaldırmışlar çıkmıyor ve kullanamıyorum. taahhüdüm bitince sizden kurtulacağım için çok mutluyum.
"İnternetim saatlerdir yavaş, donuk ve çok kötü. Müşteri hizmetlerini defalarca aradığım halde, 'Sistemde arıza veya kopma göremiyoruz, bağlantınızda sorun yok' diyerek asla yardımcı olmadılar. O kadar para alıp, firma hatasının arkasında bile duramıyorlar, yardımcı olamıyorlar. 'Bir ekip gönderelim,...","i nternetim saatlerdir yavaş, donuk ve çok kötü. müşteri hizmetlerini defalarca aradığım halde, sistemde arıza veya kopma göremiyoruz, bağlantınızda sorun yok diyerek asla yardımcı olmadılar. o kadar para alıp, firma hatasının arkasında bile duramıyorlar, yardımcı olamıyorlar. bir ekip gönderelim,..."
Türk Telekom hattı aldığım günden bu yana hattım şebeke ve internet bağlantısı sorunu yaşıyorum. İyileştirme yapılıyor deniyor ama nedense halen iyileştirme alanında bir adım yol alınmadı. Son kez firma yetkilerine buradan ulaşarak mağduriyetin giderilmesi umudumla yazıyorum. Bu gidişte Tüketici Mah...,türk telekom hattı aldığım günden bu yana hattım şebeke ve internet bağlantısı sorunu yaşıyorum. i yileştirme yapılıyor deniyor ama nedense halen iyileştirme alanında bir adım yol alınmadı. son kez firma yetkilerine buradan ulaşarak mağduriyetin giderilmesi umudumla yazıyorum. bu gidişte tüketici mah...
"30.07. 2025 tarihinde tarafıma Türk Telekom müşteri hizmetleri ® olduğunu söyleyen 08509010979 numarası beni arayarak çok cazip bir teklif yaparak beni Türk Telekom abonesi olmam için ikna etti. Vodafone da faturamın bitmesine bir ay kaldığı için kabul ettim, fakat benden adres bilgilerimi kimliğimi...","30.07. 2025 tarihinde tarafıma türk telekom müşteri hizmetleri olduğunu söyleyen 08509010979 numarası beni arayarak çok cazip bir teklif yaparak beni türk telekom abonesi olmam için ikna etti. vodafone da faturamın bitmesine bir ay kaldığı için kabul ettim, fakat benden adres bilgilerimi kimliğimi..."
"Merhabalar, 2019 ve 2024 yıllarında boş port olmadığı gerekçesiyle yıllardır bekliyorum. Sürekli mesaj atıyor, müşteri hizmetlerini arıyor ve genel müdürlüğe giderek dilekçe veriyorum; ancak hâlâ bir sonuç alamadım. 2025 yılında yaşıyoruz, milattan önce değiliz. Bu kadar vurdumduymaz bir firma olama...","merhabalar, 2019 ve 2024 yıllarında boş port olmadığı gerekçesiyle yıllardır bekliyorum. sürekli mesaj atıyor, müşteri hizmetlerini arıyor ve genel müdürlüğe giderek dilekçe veriyorum ancak h l bir sonuç alamadım. 2025 yılında yaşıyoruz, milattan önce değiliz. bu kadar vurdumduymaz bir firma olama..."
Türk Telekom aboneliğimi 29 haziranda sonlandırdım ve hattımı başka operatöre taşıdım. Son faturamı da ödedim ve borcum kalmadı ama şimdi bana 2000 liralık fatura kesilmiş. Hiç kullanmadığım abonesi bile olmadığım firma bana nasıl fatura kesebilir. Ayrıca müşteri hizmetlerini arıyorum kesinlikle cev...,türk telekom aboneliğimi 29 haziranda sonlandırdım ve hattımı başka operatöre taşıdım. son faturamı da ödedim ve borcum kalmadı ama şimdi bana 2000 liralık fatura kesilmiş. hiç kullanmadığım abonesi bile olmadığım firma bana nasıl fatura kesebilir. ayrıca müşteri hizmetlerini arıyorum kesinlikle cev...
TurkNet abonesiyim fakat Türk Telekom tarafından Yaklaşık 2 aydır dairemin fiber kabloları çekildi. Fiber internete geçmek için TurkNet'i aradım altyapımın VDSL göründüğünü fiber desteklemediğini konu ile alakalı Türk Telekom ile görüşmem gerektiği söylendi. Türk Telekom'u aradığımda TurkNet müşteri...,turknet abonesiyim fakat türk telekom tarafından yaklaşık 2 aydır dairemin fiber kabloları çekildi. fiber internete geçmek için turknet i aradım altyapımın vdsl göründüğünü fiber desteklemediğini konu ile alakalı türk telekom ile görüşmem gerektiği söylendi. türk telekom u aradığımda turknet müşteri...
Beyler TTNET'ten modem sipariş ettim AGT kuryemi dir. Nedir bu bana ulaştıracak firma daha önce kullanmadım bilmiyorum. Müşteri hizmetlerinin 7 gün içinde evinize gelir demesine rağmen bana 1 aylık teslim süresi verdi. Ben bin pişmanım bir daha siparişlerimde asla bu firmayı kullanmayacağım. Adamlar...,beyler ttnet ten modem sipariş ettim agt kuryemi dir. nedir bu bana ulaştıracak firma daha önce kullanmadım bilmiyorum. müşteri hizmetlerinin 7 gün içinde evinize gelir demesine rağmen bana 1 aylık teslim süresi verdi. ben bin pişmanım bir daha siparişlerimde asla bu firmayı kullanmayacağım. adamlar...
Yeni aldığım daireme internet bağlatmak istiyorum fakat bizden önce oturan kişinin aboneliğine ait iş emri bulunuyor. Türk Telekom müşteri hizmetlerini aradığımda sorun olmayacağını ve başvuruyu alabileceklerini söyledi. Fakat örneğin t*** ve V*N** üzerinden sorguladığımda ilgili adreste farklı bir ...,yeni aldığım daireme internet bağlatmak istiyorum fakat bizden önce oturan kişinin aboneliğine ait iş emri bulunuyor. türk telekom müşteri hizmetlerini aradığımda sorun olmayacağını ve başvuruyu alabileceklerini söyledi. fakat örneğin t ve v n üzerinden sorguladığımda ilgili adreste farklı bir ...
"Ülkemi seven biri olarak bugün fark ettim ki yerli ve milli adı altında hiçbir ürün veya marka kullanılmamalı. Fiber internet için yaptığım altyapı başvurusunda, Türk Telekom ekipleri tarafından çekilen altyapı kablolarının hepsi çekilip daire bağlantısı için elektrikçi çağırmamız gerektiği, apartma...","ülkemi seven biri olarak bugün fark ettim ki yerli ve milli adı altında hiçbir ürün veya marka kullanılmamalı. fiber internet için yaptığım altyapı başvurusunda, türk telekom ekipleri tarafından çekilen altyapı kablolarının hepsi çekilip daire bağlantısı için elektrikçi çağırmamız gerektiği, apartma..."
"15+ yıldır kullandığım Türk Telekom tarafından mağdur edildim. Bir firma nasıl bu kadar kötü olabilir, anlatmak istiyorum. Geçen sene paket aşımında duran paket varken, bu sene internet bittikten sonra 5 dakikalık kullanım için 360 TL fatura geldi. Zaten aylık 350 TL ödüyoruz. Ne açık bir uyarı var,...","15 yıldır kullandığım türk telekom tarafından mağdur edildim. bir firma nasıl bu kadar kötü olabilir, anlatmak istiyorum. geçen sene paket aşımında duran paket varken, bu sene internet bittikten sonra 5 dakikalık kullanım için 360 tl fatura geldi. zaten aylık 350 tl ödüyoruz. ne açık bir uyarı var,..."
"Eşimin adına kayıtlı, ancak benim kullandığım Türk Telekom hattımı, askeri personel olmam nedeniyle sınır ötesinde çekmediği için Turkcell'e taşıttım. Taşıma işlemini zorunlu olarak gerçekleştirdim, fakat buna rağmen 3.932 TL gibi yüksek bir fatura ile karşılaştım ve bu durum beni şaşırttı. Ailemde ...","eşimin adına kayıtlı, ancak benim kullandığım türk telekom hattımı, askeri personel olmam nedeniyle sınır ötesinde çekmediği için turkcell e taşıttım. taşıma işlemini zorunlu olarak gerçekleştirdim, fakat buna rağmen 3.932 tl gibi yüksek bir fatura ile karşılaştım ve bu durum beni şaşırttı. ailemde ..."
"Hayatımda sizin kadar sorunlara çözüm bulamayan bir firma görmedim. Sizi arıyorum ve diyorum ki: Home office çalışıyorum. Evimde Wi-Fi varken, telefon internetimden çalışmak zorunda kalmak istemiyorum. Benim talebimle uzaktan yeniden başlatma işlemi yapılıyor ancak sorun hala devam ediyor. Hizmeti d...","hayatımda sizin kadar sorunlara çözüm bulamayan bir firma görmedim. sizi arıyorum ve diyorum ki home office çalışıyorum. evimde wi fi varken, telefon internetimden çalışmak zorunda kalmak istemiyorum. benim talebimle uzaktan yeniden başlatma işlemi yapılıyor ancak sorun hala devam ediyor. hizmeti d..."
"Türk Telekom'dan taşınabilir modem aldım. 300 GB ve 4.5G hızında olmasına rağmen şöyle bir sorunumuz var: 4.5G'yi bırakın, 3G interneti bile sağlamıyor; 3-4 MB hızda kullanıyoruz. Ürünü alırken Türk Telekom çalışanları, herhangi bir sorun yaşamayacağımı ve 4.5G'nin çekmediği bir alan olmadığını söyl...","türk telekom dan taşınabilir modem aldım. 300 gb ve 4.5g hızında olmasına rağmen şöyle bir sorunumuz var 4.5g yi bırakın, 3g interneti bile sağlamıyor 3 4 mb hızda kullanıyoruz. ürünü alırken türk telekom çalışanları, herhangi bir sorun yaşamayacağımı ve 4.5g nin çekmediği bir alan olmadığını söyl..."
"Yaklaşık bir ay önce, yaşlı anne ve babamın (80 ve 68 yaşında) evinde 16 Mbps limitsiz fiber Türk Telekom internet hizmeti başlattık. Ancak son iki gündür hiç internet hizmeti alamıyoruz. Destek hattını aradığımda, fiziksel bir kablo kopması durumu olmadığı sürece teknik ekip göndermeyeceklerini, e...","yaklaşık bir ay önce, yaşlı anne ve babamın 80 ve 68 yaşında evinde 16 mbps limitsiz fiber türk telekom internet hizmeti başlattık. ancak son iki gündür hiç internet hizmeti alamıyoruz. destek hattını aradığımda, fiziksel bir kablo kopması durumu olmadığı sürece teknik ekip göndermeyeceklerini, e..."
"24.07.2025 tarihinde Lambacı sok. Bora apt no 2 d 6 Koşuyolu adresinde bağlı olan Türk Telekom internet hizmetim belirttiğim adresin önünde, cadde üzerinde, Vodafone fiber altyapı kazı çalışması yapıldığı anda kesilmiştir. O günden beri sürekli olarak Türk Telekom'u arayıp bildirimlerde ve şikayette...","24.07.2025 tarihinde lambacı sok. bora apt no 2 d 6 koşuyolu adresinde bağlı olan türk telekom internet hizmetim belirttiğim adresin önünde, cadde üzerinde, vodafone fiber altyapı kazı çalışması yapıldığı anda kesilmiştir. o günden beri sürekli olarak türk telekom u arayıp bildirimlerde ve şikayette..."
Hattımı Türk Telekom'dan Turkcell'e taşıdım. Bu süreçte 10 günlük bir taahhüt bozma durumum oldu. Bu taahhüt bozma ücreti ne kadar yansır diye Türk Telekom yetkililerine danıştım. Bana 100-200 TL tutarı bir ücretten bahsettiler. Ancak hattıma yansıyan fark 800 TL oldu. Hani 100 lira hani 600 lira no...,hattımı türk telekom dan turkcell e taşıdım. bu süreçte 10 günlük bir taahhüt bozma durumum oldu. bu taahhüt bozma ücreti ne kadar yansır diye türk telekom yetkililerine danıştım. bana 100 200 tl tutarı bir ücretten bahsettiler. ancak hattıma yansıyan fark 800 tl oldu. hani 100 lira hani 600 lira no...
Türk Telekom pişmanlıktır. Haftalık 4 GB internet paketi satın almadığım halde tarafıma 500 TL gibi bir fark ücreti yansıltılmıştır. Müşteriyi daha çok fatura bedeli yansıtırız derdindeler. Tek seferlik haftalık 4 GB internet paketi almama rağmen bilgim dışında faturama haftalık 4 defa 500 TL'lik in...,türk telekom pişmanlıktır. haftalık 4 gb internet paketi satın almadığım halde tarafıma 500 tl gibi bir fark ücreti yansıltılmıştır. müşteriyi daha çok fatura bedeli yansıtırız derdindeler. tek seferlik haftalık 4 gb internet paketi almama rağmen bilgim dışında faturama haftalık 4 defa 500 tl lik in...
"Online olarak Türk Telekom ev interneti için başvuruda bulundum. Müşteri hizmetleri aradı, sözleşmeler onaylandı eksikler giderildi. Kurulum için 21 Temmuz gününe randevu verildi. O tarih bana uygun olmadığı için müşteri hizmetlerini aradım ve randevu güncellemesi yapıldı. 28 Temmuz tarihine. Güncel...","online olarak türk telekom ev interneti için başvuruda bulundum. müşteri hizmetleri aradı, sözleşmeler onaylandı eksikler giderildi. kurulum için 21 temmuz gününe randevu verildi. o tarih bana uygun olmadığı için müşteri hizmetlerini aradım ve randevu güncellemesi yapıldı. 28 temmuz tarihine. güncel..."
"Telekom şirketi kadar dürüst olmayan bir firma görmedim. Bu şirketle kesinlikle iş yapılmamalı. Bir buçuk aydır kablo kesik olduğunu bildiriyorum, onlar ise sürekli olarak ekiplerimizi yönlendirdik ya da altyapı çalışması var diyorlar. Ancak mahallede hiçbir çalışma göremiyorum. Çalışmanın iptal edi...","telekom şirketi kadar dürüst olmayan bir firma görmedim. bu şirketle kesinlikle iş yapılmamalı. bir buçuk aydır kablo kesik olduğunu bildiriyorum, onlar ise sürekli olarak ekiplerimizi yönlendirdik ya da altyapı çalışması var diyorlar. ancak mahallede hiçbir çalışma göremiyorum. çalışmanın iptal edi..."
"Türk Telekom ev internetim 10 gündür kesik. Müşteri hizmetleri sürekli 'bugün, yarın, şu saatte gelecek' diye bilgi veriyor, ancak hiçbir şekilde gelmiyor. Turkcell altyapı kurulumunda Türk Telekom hatlarını koparmışlar ve onarım yapılmadan gitmişler sanırım. Fakat Türk Telekom'un konu ile ilgili hi...","türk telekom ev internetim 10 gündür kesik. müşteri hizmetleri sürekli bugün, yarın, şu saatte gelecek diye bilgi veriyor, ancak hiçbir şekilde gelmiyor. turkcell altyapı kurulumunda türk telekom hatlarını koparmışlar ve onarım yapılmadan gitmişler sanırım. fakat türk telekom un konu ile ilgili hi..."
"Isparta Yazısöğüt Köyü'nde 3 aydır internetim arızalı. Türk Telekom ekipleri ne yapıyor acaba? Engelli bir bireyim ve tek eğlencem internet. Lütfen artık şu sorunu çözün. Sürekli günü uzatıp duruyorlar, 3 ay oldu. Firma o kadar reklam yapıp övünüyor ama köydeki arızayı hala çözemiyor.","isparta yazısöğüt köyü nde 3 aydır internetim arızalı. türk telekom ekipleri ne yapıyor acaba? engelli bir bireyim ve tek eğlencem internet. lütfen artık şu sorunu çözün. sürekli günü uzatıp duruyorlar, 3 ay oldu. firma o kadar reklam yapıp övünüyor ama köydeki arızayı hala çözemiyor."
"Türk Telekom müşteri hizmetlerine asla ulaşamıyorum. Oradan başka bir yere aktarıyorlar, ancak bir açıklama yapan yok. Kafalarına göre işlem yapıyorlar. Bu neden oldu diye sorduğumda açıklama yapılmıyor. Sadece pişmanlık yaşıyorum. Cuma günü hattımı kesinlikle taşıyacağım. Sanki başka firma yok.","türk telekom müşteri hizmetlerine asla ulaşamıyorum. oradan başka bir yere aktarıyorlar, ancak bir açıklama yapan yok. kafalarına göre işlem yapıyorlar. bu neden oldu diye sorduğumda açıklama yapılmıyor. sadece pişmanlık yaşıyorum. cuma günü hattımı kesinlikle taşıyacağım. sanki başka firma yok."
"Türk Telekom internet kesme problemi: Hattınızın 3 Ağustos'ta kesileceğine dair mesaj geliyor. Sonrasında ise 27 Temmuz'da internet kesiliyor. Ben her ayın başında ödeme yapıyorum, sadece açma kapama parası alabilmek için yanlış bir yol izliyorsunuz. Elimde SMS var, gerekli yerlere de sizi şikayet e...","türk telekom internet kesme problemi hattınızın 3 ağustos ta kesileceğine dair mesaj geliyor. sonrasında ise 27 temmuz da internet kesiliyor. ben her ayın başında ödeme yapıyorum, sadece açma kapama parası alabilmek için yanlış bir yol izliyorsunuz. elimde sms var, gerekli yerlere de sizi şikayet e..."
Balıkesir Merkez Taşpınar Mahallesinde ikamet etmekteyim. Yaşadığımız bölgede birçok evde internet hattı bulunmaktadır. Fakat yeni yapılmış olan bizim evimizin ve bizimle birlikte yeni 4-5 evin bulunduğu sokakta internet direği olmadığından günlerdir Türk Telekom'dan gelip internet hattı için direk ...,balıkesir merkez taşpınar mahallesinde ikamet etmekteyim. yaşadığımız bölgede birçok evde internet hattı bulunmaktadır. fakat yeni yapılmış olan bizim evimizin ve bizimle birlikte yeni 4 5 evin bulunduğu sokakta internet direği olmadığından günlerdir türk telekom dan gelip internet hattı için direk ...
"Türk Telekom evden internet hizmeti tam anlamıyla büyük bir sorun halini aldı. Günümüzde internet, artık lüks değil, temel bir ihtiyaç; eğitimden çalışma hayatına, bankacılıktan iletişime kadar her şey internet üzerinden gerçekleşiyor. Ancak Türk Telekom’un altyapı yetersizliği, müşteri hizmetlerind...","türk telekom evden internet hizmeti tam anlamıyla büyük bir sorun halini aldı. günümüzde internet, artık lüks değil, temel bir ihtiyaç eğitimden çalışma hayatına, bankacılıktan iletişime kadar her şey internet üzerinden gerçekleşiyor. ancak türk telekom un altyapı yetersizliği, müşteri hizmetlerind..."
"Türk Telekom'un çalıştığı dijital kurye ile ilgili ciddi bir sorun yaşadım. Online başvuru kabul edilmesine rağmen, teslimat işlemi gerçekleşmedi ve bu konuda herhangi bir çözüm sunulmadı. Hat taşıma işlemleri tamamlandı ancak teslimat yapılmadı ve bu durum mağduriyet oluşturdu. Firma, çalıştığı kur...","türk telekom un çalıştığı dijital kurye ile ilgili ciddi bir sorun yaşadım. online başvuru kabul edilmesine rağmen, teslimat işlemi gerçekleşmedi ve bu konuda herhangi bir çözüm sunulmadı. hat taşıma işlemleri tamamlandı ancak teslimat yapılmadı ve bu durum mağduriyet oluşturdu. firma, çalıştığı kur..."
