sikayet,temiz_sikayet
Türk Telekom altyapısı binamızda bulunmasına rağmen firma internet bağlamamaktadır. Sistem üzerinde altyapı yoktur. Hatası vermektedir. İzmit Türk Telekom müdürlüğünden başvuru yapmamıza rağmen geri dönüş olmamaktadır. 1 aydır gidip geliyoruz ama her seferinde ilgili yerlere ilettik şeklinde cevap a...,türk telekom altyapısı binamızda bulunmasına rağmen firma internet bağlamamaktadır. sistem üzerinde altyapı yoktur. hatası vermektedir. i zmit türk telekom müdürlüğünden başvuru yapmamıza rağmen geri dönüş olmamaktadır. 1 aydır gidip geliyoruz ama her seferinde ilgili yerlere ilettik şeklinde cevap a...
25/07/2025 tarihinde Türk Telekom ev internetini kapattırdım. 15 dakika da kapattılar. Ancak uygulamaya girdiğimde hala hesabımın açık olduğunu gördüm...,25 07 2025 tarihinde türk telekom ev internetini kapattırdım. 15 dakika da kapattılar. ancak uygulamaya girdiğimde hala hesabımın açık olduğunu gördüm...
"Türk Telekom evde internet kullanmaktayım. 3 gündür beri internetim yok, müşteri hizmetlerini aradığımda canlı yardıma bağlandırmadan ""sorunun bölgesel kaynaklı olduğu, 5 gün boyunca internet olmayacağı"" söyleniyor. Sebebini sorduğumda ise bilgi verilmiyor ve ekstra şikayet kaydı oluşturulmuyor. So...","türk telekom evde internet kullanmaktayım. 3 gündür beri internetim yok, müşteri hizmetlerini aradığımda canlı yardıma bağlandırmadan sorunun bölgesel kaynaklı olduğu, 5 gün boyunca internet olmayacağı söyleniyor. sebebini sorduğumda ise bilgi verilmiyor ve ekstra şikayet kaydı oluşturulmuyor. so..."
"Türk Telekom mobil hattım var. Prime tarifelerinden birini kullanmaktaydım. Taahhüdüm bitince taahhütsüz bir biçimde kullanmaya devam ediyordum. Fakat beni aradılar ve 'Faturanız yüksek geliyor, dolayısıyla size 3 aylık %10 indirim yapalım' dediler. Daha sonra ise tüm Prime ayrıcalıklarımı iptal etm...","türk telekom mobil hattım var. prime tarifelerinden birini kullanmaktaydım. taahhüdüm bitince taahhütsüz bir biçimde kullanmaya devam ediyordum. fakat beni aradılar ve faturanız yüksek geliyor, dolayısıyla size 3 aylık 10 indirim yapalım dediler. daha sonra ise tüm prime ayrıcalıklarımı iptal etm..."
"4 temmuzda Türk Telekom'a geçmek için başvuruda bulundum bugün 26 Temmuz ve hala geçemedim. Bir hattı müşteriye iletmekten muzdaripler. 2 kez şubeden, 1 kez 2 saat yol giderek merkez şubeden başvurdum. Beceremedikleri için 3 kez de müşteri temsilcisinden başvurdum ve yaklaşık 20 gündür tarafıma diji...","4 temmuzda türk telekom a geçmek için başvuruda bulundum bugün 26 temmuz ve hala geçemedim. bir hattı müşteriye iletmekten muzdaripler. 2 kez şubeden, 1 kez 2 saat yol giderek merkez şubeden başvurdum. beceremedikleri için 3 kez de müşteri temsilcisinden başvurdum ve yaklaşık 20 gündür tarafıma diji..."
Yaklaşık 1-2 ay önce telefon hattımı Türk Telekom'a taşımak için müşteri hizmetleriyle iletişime geçtim ve o ay belirlenen fiyat üzerinden 12 ay taahhütlü tarifeye geçiş yaptım. Ancak bugün öğrendim ki geçtiğim tarife taahhütlü değilmiş. Aylık ödemem 150 TL civarında olması gerekirken 500 TL civarın...,yaklaşık 1 2 ay önce telefon hattımı türk telekom a taşımak için müşteri hizmetleriyle iletişime geçtim ve o ay belirlenen fiyat üzerinden 12 ay taahhütlü tarifeye geçiş yaptım. ancak bugün öğrendim ki geçtiğim tarife taahhütlü değilmiş. aylık ödemem 150 tl civarında olması gerekirken 500 tl civarın...
"Ben kimsenin kölesi değilim, çıkar ilişkileriyle ayakta kalanlardan da değilim. Bu ülkenin binlerce yıllık tarihine sahip çıkan bir Türk vatandaşıyım. Dedelerimiz bu Vatan için canlarını verdi, biz de ülkemizin hak ettiği şekilde hizmet almasını istiyoruz. Ancak bugün, 4000 yıllık tarihi olan Manis...","ben kimsenin kölesi değilim, çıkar ilişkileriyle ayakta kalanlardan da değilim. bu ülkenin binlerce yıllık tarihine sahip çıkan bir türk vatandaşıyım. dedelerimiz bu vatan için canlarını verdi, biz de ülkemizin hak ettiği şekilde hizmet almasını istiyoruz. ancak bugün, 4000 yıllık tarihi olan manis..."
"Bursa Osmangazi Çiftehavuzlar Çekirge Sokak No: 6'da oturmaktayım. Türk Telekom'a bağlı Bananet firması, fiber kablo çekerken evime yaptırdığım yalıtıma, merdiven kurarken zarar vermiştir. Binanın birçok yerine merdiven kurulmuş ve duvarlar hasar görmüştür. Firma tarafından bu zararın karşılanmasını...","bursa osmangazi çiftehavuzlar çekirge sokak no 6 da oturmaktayım. türk telekom a bağlı bananet firması, fiber kablo çekerken evime yaptırdığım yalıtıma, merdiven kurarken zarar vermiştir. binanın birçok yerine merdiven kurulmuş ve duvarlar hasar görmüştür. firma tarafından bu zararın karşılanmasını..."
Türk Telekom faturama haksız sebeple 3 kez Fiyat Yansımış. Sil Süpür Kampanyasından Vermiş Olduğu Youtube.com Paketi Harici Herhangi Bir İşlem Yapmadığım Halde Faturamı Yükseltmişler. Müşteri Hizmetlerini Aradığımda Biz bir şey Yapamıyoruz diyorlar Bu Şekilde Mağdur Olan Binlerce Vatandaş Var. Kendi...,türk telekom faturama haksız sebeple 3 kez fiyat yansımış. sil süpür kampanyasından vermiş olduğu youtube.com paketi harici herhangi bir i şlem yapmadığım halde faturamı yükseltmişler. müşteri hizmetlerini aradığımda biz bir şey yapamıyoruz diyorlar bu şekilde mağdur olan binlerce vatandaş var. kendi...
Bir haftadır takip ediyorum. Her gün gece 01.00 sularında internetim kesiliyor. Müşteri temsilcisi ile görüşmem esnasında sürekli olarak müşteri temsilcisinin ne hikmetse sesi gidiyor. Söylediklerim bana geri dönüyor ve telefon suratıma kapatılıyor. Bir de üstelik bu firma sözde telekomünikasyon dev...,bir haftadır takip ediyorum. her gün gece 01.00 sularında internetim kesiliyor. müşteri temsilcisi ile görüşmem esnasında sürekli olarak müşteri temsilcisinin ne hikmetse sesi gidiyor. söylediklerim bana geri dönüyor ve telefon suratıma kapatılıyor. bir de üstelik bu firma sözde telekomünikasyon dev...
"Bana sözler verildi. Haziran 2025 sonuna kadar tamamlanacak diye, bunu yapamadınız. Temmuz ayının 10. Gününde beni tekrar çağırıp ıslak imza alıp 1-2 güne tamamlıyoruz dediniz bunu da yapamadınız. 14 Temmuz'da bir şikayet oluşturdum 20 Temmuz'da buna dönüş yapıldı ve 25 Temmuz'a kadar altyapı süreci...","bana sözler verildi. haziran 2025 sonuna kadar tamamlanacak diye, bunu yapamadınız. temmuz ayının 10. gününde beni tekrar çağırıp ıslak imza alıp 1 2 güne tamamlıyoruz dediniz bunu da yapamadınız. 14 temmuz da bir şikayet oluşturdum 20 temmuz da buna dönüş yapıldı ve 25 temmuz a kadar altyapı süreci..."
"İnanılmaz sorumsuz bir firma. 10 gündür eve internet gelmedi, hâlâ wi-fi'yi bekliyoruz. Sürekli olarak şikayet kaydı oluşturuluyor fakat hiçbir çözüm üretilmiyor. Saha çalışanları çok yavaş ve gelmiyorlar. Sürekli olarak mağdur olursunuz.","i nanılmaz sorumsuz bir firma. 10 gündür eve internet gelmedi, h l wi fi yi bekliyoruz. sürekli olarak şikayet kaydı oluşturuluyor fakat hiçbir çözüm üretilmiyor. saha çalışanları çok yavaş ve gelmiyorlar. sürekli olarak mağdur olursunuz."
"Batman ilinden İzmir'e taşındım. Türk Telekom ev internetimin İzmir'e naklini istedim. 8 Temmuz'da nakil başvurusunda bulundum, bugün 25 Temmuz ve hala bağlantı sağlanmadı. Müşteri temsilcisini her aradığımda farklı bilgiler verip sürekli oyaladılar, bazen de telefon kesildi. Müşterisini bu kadar ma...","batman ilinden i zmir e taşındım. türk telekom ev internetimin i zmir e naklini istedim. 8 temmuz da nakil başvurusunda bulundum, bugün 25 temmuz ve hala bağlantı sağlanmadı. müşteri temsilcisini her aradığımda farklı bilgiler verip sürekli oyaladılar, bazen de telefon kesildi. müşterisini bu kadar ma..."
"Türk Telekom fiber paketi sattılar, altyapınız uygun diye ekiplerimiz gelecek, bağlayacak denildi. 07.04.2025 tarihinden itibaren hiçbir işlem yapılmadı. Her hafta internetim kopuyor. Bu kadar sorumsuz, müşterisine değer vermeyen bir firma görmedim. 25.07.2025 tarihinde hâlâ internet kesilmektedir. ...","türk telekom fiber paketi sattılar, altyapınız uygun diye ekiplerimiz gelecek, bağlayacak denildi. 07.04.2025 tarihinden itibaren hiçbir işlem yapılmadı. her hafta internetim kopuyor. bu kadar sorumsuz, müşterisine değer vermeyen bir firma görmedim. 25.07.2025 tarihinde h l internet kesilmektedir. ..."
"14 Haziran tarihinde Türk Telekom'a hattımı taşıdım. Taahhütlü olarak 350 ile 400 TL arası bir tutar söylendi. Bir ay sonra gelen faturam 1000 TL'nin üzerindeydi ve taahhüt yapılmadığını öğrendim. Türk Telekom'u aradığımda, Dijital Teknoloji Hizmetleri adında aracı bir firma üzerinden işlem yapıldığ...","14 haziran tarihinde türk telekom a hattımı taşıdım. taahhütlü olarak 350 ile 400 tl arası bir tutar söylendi. bir ay sonra gelen faturam 1000 tl nin üzerindeydi ve taahhüt yapılmadığını öğrendim. türk telekom u aradığımda, dijital teknoloji hizmetleri adında aracı bir firma üzerinden işlem yapıldığ..."
"Türk Telekom ev interneti nakil işlemi yapmak istiyorum. Müşteri hizmetlerine ulaşmak neredeyse imkânsız, hiçbir şekilde ulaşamıyorum. Şubeye gidiyorum, telefon üzerinden iletişime geçmemi söylüyorlar. Telefonla arıyorum, yine ulaşamıyorum. Müşteri hizmetlerine bağlanamıyorum. İletişimleri çok zayıf...","türk telekom ev interneti nakil işlemi yapmak istiyorum. müşteri hizmetlerine ulaşmak neredeyse imk nsız, hiçbir şekilde ulaşamıyorum. şubeye gidiyorum, telefon üzerinden iletişime geçmemi söylüyorlar. telefonla arıyorum, yine ulaşamıyorum. müşteri hizmetlerine bağlanamıyorum. i letişimleri çok zayıf..."
"Hattımı online olarak tam ve eksiksiz şekilde taşıdım. Taşıma işlemi gerçekleşti. Ancak esim geçişi sonrası esim bilgilerimi göndermiyorlar. Defalarca aradım, dönüş yapılmadı, çözüm sunulmadı, cevap verilmedi. Temsilciler konuya hakim değil ve farklı farklı yanlış bilgiler veriyorlar. 4 gündür telef...","hattımı online olarak tam ve eksiksiz şekilde taşıdım. taşıma işlemi gerçekleşti. ancak esim geçişi sonrası esim bilgilerimi göndermiyorlar. defalarca aradım, dönüş yapılmadı, çözüm sunulmadı, cevap verilmedi. temsilciler konuya hakim değil ve farklı farklı yanlış bilgiler veriyorlar. 4 gündür telef..."
10 yıldan fazladır Türk Telekom müşterisiyim. Ancak bugün başıma gelen olayı bir daha yaşamamak ya da başka müşterilerinizin de yaşamaması için kurumunuzca gerekli tedbirlerin alınmasını talep ediyorum. Olayın içeriği; 22 Temmuz 2025'te 0 850 771 18 17 numarasından arandım. Türk Telekom'dan aradıkl...,10 yıldan fazladır türk telekom müşterisiyim. ancak bugün başıma gelen olayı bir daha yaşamamak ya da başka müşterilerinizin de yaşamaması için kurumunuzca gerekli tedbirlerin alınmasını talep ediyorum. olayın içeriği 22 temmuz 2025 te 0 850 771 18 17 numarasından arandım. türk telekom dan aradıkl...
Türk Telekom'dan yeni bir hat almak istedim ve başvuru yaptım. Hat alım bilgisi eski eşimin telefonuna bildiri şeklinde gitti ve almış olduğum hattı iptal ettim. Aynı operatörden yeni hat almak istedim ve yetkili arkadaşa bu durumu özellikle belirttim; eski eşime hat bilgisi gidiyor böyle bir durum ...,türk telekom dan yeni bir hat almak istedim ve başvuru yaptım. hat alım bilgisi eski eşimin telefonuna bildiri şeklinde gitti ve almış olduğum hattı iptal ettim. aynı operatörden yeni hat almak istedim ve yetkili arkadaşa bu durumu özellikle belirttim eski eşime hat bilgisi gidiyor böyle bir durum ...
"Türk Telekom müşterisiydim. 22 Temmuz da hattıma ait taahhüdüm bitti. 21 Temmuz da Türk Telekom müşteri hizmetlerini arayarak farklı bir operatöre geçiş yapacağım yeni bir taahhüt vermemek için faturalı hattımı faturasıza taşımak istediğimi söyledim. 73,08 TL taahhüt süremi beklemediğim için bir ücr...","türk telekom müşterisiydim. 22 temmuz da hattıma ait taahhüdüm bitti. 21 temmuz da türk telekom müşteri hizmetlerini arayarak farklı bir operatöre geçiş yapacağım yeni bir taahhüt vermemek için faturalı hattımı faturasıza taşımak istediğimi söyledim. 73,08 tl taahhüt süremi beklemediğim için bir ücr..."
"Türk Telekom evde internetimi Mardin Kızıltepe'den İzmir Çiğli'ye nakil ettirmek için 10.07.2025 tarihinde nakil başvurusu yaptım. Bana ilk olarak naklimin 24.07.2025 tarihinde tamamlanacağı söylendi, fakat 23.07.2025 tarihinde saat 13:30 ile 18:00 arasında sizi ziyaret edeceğiz şeklinde SMS aldım. ...","türk telekom evde internetimi mardin kızıltepe den i zmir çiğli ye nakil ettirmek için 10.07.2025 tarihinde nakil başvurusu yaptım. bana ilk olarak naklimin 24.07.2025 tarihinde tamamlanacağı söylendi, fakat 23.07.2025 tarihinde saat 13 30 ile 18 00 arasında sizi ziyaret edeceğiz şeklinde sms aldım. ..."
"Yazlık sitemize Temmuz ortasında fiber altyapısı döşeniyor. (15 Eylül'e kadar tamamlanamaz deniyor.) Ayrıca, taşeron firma veya Türk Telekom mühendisliği gereği kabloların yerden belirli bir ölçünün altında geçmesi gerekirken, kablolar yerin üstüne taşmış durumda ve resimlerdeki gibi bırakıldı. Acil...","yazlık sitemize temmuz ortasında fiber altyapısı döşeniyor. 15 eylül e kadar tamamlanamaz deniyor. ayrıca, taşeron firma veya türk telekom mühendisliği gereği kabloların yerden belirli bir ölçünün altında geçmesi gerekirken, kablolar yerin üstüne taşmış durumda ve resimlerdeki gibi bırakıldı. acil..."
"10 yıldır Türk Telekom evde internet kullanıyorum. Adres değişikliği sebebiyle 2 aydan fazla süredir 'port yok' gerekçesiyle internet hizmeti alamıyor ve muhatap bulamıyorum. Bu sebepten dolayı iki GSM hattımı başka operatöre taşıdım. Çok ilgisiz bir firma, müşteri memnuniyeti sıfır.","10 yıldır türk telekom evde internet kullanıyorum. adres değişikliği sebebiyle 2 aydan fazla süredir port yok gerekçesiyle internet hizmeti alamıyor ve muhatap bulamıyorum. bu sebepten dolayı iki gsm hattımı başka operatöre taşıdım. çok ilgisiz bir firma, müşteri memnuniyeti sıfır."
"İnternet Altyapı Sorunumuzla Kimse İlgilenmiyor, İnternetsiz kaldık. Adresimizde uzun süredir internet altyapısı sorunu yaşıyoruz. Mevcut internet hızımız 1 Mbps’yi dahi geçmiyor, bu da günümüz koşullarında temel internet kullanımını bile imkansız hale getiriyor. Altyapı sağlayıcısı olarak Türk Tel...","i nternet altyapı sorunumuzla kimse i lgilenmiyor, i nternetsiz kaldık. adresimizde uzun süredir internet altyapısı sorunu yaşıyoruz. mevcut internet hızımız 1 mbps yi dahi geçmiyor, bu da günümüz koşullarında temel internet kullanımını bile imkansız hale getiriyor. altyapı sağlayıcısı olarak türk tel..."
Türk Telekom [phone] numaralı abonesiyim. 10.07.2025 tarihinde Turkcell firmasının apartmanımız önünde yaptığı kazı sırasında Türk Telekom fiber kablolarımız kopmuştur. Bu tarihten beri apartmana gelen tüm Türk Telekom kablolarının bağlantısı yoktur. Her gün müşteri hizmetleri aracılığıyla durumu...,türk telekom 7020495400 numaralı abonesiyim. 10.07.2025 tarihinde turkcell firmasının apartmanımız önünde yaptığı kazı sırasında türk telekom fiber kablolarımız kopmuştur. bu tarihten beri apartmana gelen tüm türk telekom kablolarının bağlantısı yoktur. her gün müşteri hizmetleri aracılığıyla durumu...
Türk Telekom Nakil İşlemi için 12/07/2025 tarihinde başvuru yapmıştım ancak bugün 24/07/2025 ve hala gelip interneti bağlamıyorlar. Bu firma Türkiye'nin en büyük Telekomünikasyon firması üstelik. Sadece nakil işlemini yapmadıkları gibi bir de bana nakil için verdikleri randevu tarihi ve saatine de u...,türk telekom nakil i şlemi için 12 07 2025 tarihinde başvuru yapmıştım ancak bugün 24 07 2025 ve hala gelip interneti bağlamıyorlar. bu firma türkiye nin en büyük telekomünikasyon firması üstelik. sadece nakil işlemini yapmadıkları gibi bir de bana nakil için verdikleri randevu tarihi ve saatine de u...
"24 Temmuz 2025 tarihinde saat 12:22'de, Türk Telekom'dan aradığını söyleyen 0212 901 06 20 numaralı telefondan arandım. İnternetimle ilgili altyapı problemi olduğu ve işlem yapılması gerektiği belirtildi. İşlem olarak modemin değişmesi gerektiği ve 4bin küsur tl ödeme yapmam gerektiği söylendi. Fat...","24 temmuz 2025 tarihinde saat 12 22 de, türk telekom dan aradığını söyleyen 0212 901 06 20 numaralı telefondan arandım. i nternetimle ilgili altyapı problemi olduğu ve işlem yapılması gerektiği belirtildi. i şlem olarak modemin değişmesi gerektiği ve 4bin küsur tl ödeme yapmam gerektiği söylendi. fat..."
Sn. ; Türk Telekom Yetkilisi ; Vodafone Net ev internetimi taşınmadan dolayı 09.07.2025 tarihi nde nakil işlemlerimi başlattım. Ancak bugün 21.07.2025 tarih olmasına rağmen hala nakil işlemlerim tamamlanamadı. Bulunduğum köyde ne fiber kablo var ne de döşeyecek usta var! Türk Telekom binamızın için...,sn. türk telekom yetkilisi vodafone net ev internetimi taşınmadan dolayı 09.07.2025 tarihi nde nakil işlemlerimi başlattım. ancak bugün 21.07.2025 tarih olmasına rağmen hala nakil işlemlerim tamamlanamadı. bulunduğum köyde ne fiber kablo var ne de döşeyecek usta var! türk telekom binamızın için...
Pazar günü internet başvurusunda bulundum ve bana pazartesi günü kuruluma gelineceğine dair mesaj geldi. Ancak pazartesi gelen giden olmadı. Salı günü müşteri hizmetlerinden başka bir randevu oluşturmak için arandım ve o günün dolu olduğunu çarşamba günü 13.30 ile 18.00 arası kuruluma gelinebileceği...,pazar günü internet başvurusunda bulundum ve bana pazartesi günü kuruluma gelineceğine dair mesaj geldi. ancak pazartesi gelen giden olmadı. salı günü müşteri hizmetlerinden başka bir randevu oluşturmak için arandım ve o günün dolu olduğunu çarşamba günü 13.30 ile 18.00 arası kuruluma gelinebileceği...
Türk Telekom gibi rezil eden firma görmedim. Bursa'da bir büyükşehir merkezinde çekmiyor şikayet sonucu aldığım cevap orada bir vericimiz yok bir şey yapamayız. Evimde telefonumu internetimi kullanamıyorum. Yunuseli'de Gemlik'te Kiremitçi Mahallesi'nde birçok yerde çekim sorunu yaşıyorum ve sadece b...,türk telekom gibi rezil eden firma görmedim. bursa da bir büyükşehir merkezinde çekmiyor şikayet sonucu aldığım cevap orada bir vericimiz yok bir şey yapamayız. evimde telefonumu internetimi kullanamıyorum. yunuseli de gemlik te kiremitçi mahallesi nde birçok yerde çekim sorunu yaşıyorum ve sadece b...
"Türk Telekom ev interneti abonesiyim. 23 Temmuz 2025 saat15.20 de internet kesildi, müşteri hizmetlerini aradım. Telefondaki görevli ""Modeminizin anakartı yanmış, patlama riski var, yeni yasaya göre modeminizin değişmesi, bunun için de en az 3.590. Tl ödemeniz gerekiyor,72 saat içinde yeni modeminiz...","türk telekom ev interneti abonesiyim. 23 temmuz 2025 saat15.20 de internet kesildi, müşteri hizmetlerini aradım. telefondaki görevli modeminizin anakartı yanmış, patlama riski var, yeni yasaya göre modeminizin değişmesi, bunun için de en az 3.590. tl ödemeniz gerekiyor,72 saat içinde yeni modeminiz..."
"Aşağıda bilgileri belirtilen adreste bulunan binamızda, Sözleşme Hesap No: 415390/095 numaralı abonelik kapsamında, Çırçır Mahallesi, Sunar Sokak, No:6-12, Daire:29 adresinde, 22 Temmuz 2025 saat 11:10 itibarıyla başlayan elektrik kesintisi, bu yazının yazıldığı 23 Temmuz 2025 saat 10:00 itibarıyla ...","aşağıda bilgileri belirtilen adreste bulunan binamızda, sözleşme hesap no 415390 095 numaralı abonelik kapsamında, çırçır mahallesi, sunar sokak, no 6 12, daire 29 adresinde, 22 temmuz 2025 saat 11 10 itibarıyla başlayan elektrik kesintisi, bu yazının yazıldığı 23 temmuz 2025 saat 10 00 itibarıyla ..."
Akçaburgaz Mah. O**** G******* cad. No:5 Esenyurt/İST (cht kimya ve mcs Group firma önü) 2 ad. Telefon direği devrildi. Türk Telekom'a bildirdiğimiz halde 2 aydır ilgilenen kimse olmadı. Kablolar yerlerde çürüdü. Direkleri kendi imkanlarımızla halatlarla bağladık emanet duruyor. Bu ilgisizlik ve s...,akçaburgaz mah. o g cad. no 5 esenyurt i st cht kimya ve mcs group firma önü 2 ad. telefon direği devrildi. türk telekom a bildirdiğimiz halde 2 aydır ilgilenen kimse olmadı. kablolar yerlerde çürüdü. direkleri kendi imkanlarımızla halatlarla bağladık emanet duruyor. bu ilgisizlik ve s...
8848723385 hizmet numaralı Türk Telekom internetimiz için yaşadığımız bağlantı problemi 20 gündür Türk Telekom tarafından çözülmüyor. Çözülmüyor diyorum Çünkü arıza açıldıktan sonra gönderilen otomatik mesajdan başka en ufak bir geri dönüş veya uğraştıklarına dair bir ibare yok. Arıyoruz genel arı...,8848723385 hizmet numaralı türk telekom internetimiz için yaşadığımız bağlantı problemi 20 gündür türk telekom tarafından çözülmüyor. çözülmüyor diyorum çünkü arıza açıldıktan sonra gönderilen otomatik mesajdan başka en ufak bir geri dönüş veya uğraştıklarına dair bir ibare yok. arıyoruz genel arı...
